General Information;;;;;;Priority and Status;;Tester;;Additional Information;;Development System;;;Test System via. Transport + Refresh;;;;Test System via. Transport;S4;;ERP;;
;;;;;;;;;;;;Sender;Receiver;;Sender;;Receiver;;Sender;Receiver (Maxi);;Receiver (Maxi);;
Test Case;Goal;Object;Task;Language;Step;Priority;Status ;Previous Tester;Current Tester;Issue No.;Comment; ID1 100; ID1 400 (LSA);ID1 400 (DT);IH1 100;IH1CLNT100;IH1 400 (LSA);IH1 400 (DT);IH2 100;IR1 200 (LSA);IR1 200 (DT);IR2 200 (LSA);IR2 200 (DT);Spalte1
01.0 RDG;;******************************************;n.A.;;n.A.;*********;;;;;;;;;;;;;;;;;;
01.1;2603;Material Group;Change;;3-Step;Medium;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
01.10;2603;Material Group Text;Delete;;n.A.;Medium;open;Thomas;;;Exxon/Intel;;;;;;;;;;;;;
01.2;2603;Material Group;Create;;3-Step;Medium;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
01.4;2603;Material Group ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
01.5;2603;Material Group ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
01.6;2603;Material Group ;Local Customizing;;General;Medium;open;Sabine;;;Exxon/Intel;;;;;;;;;;;;;
01.7;2603;Material Group  ;Language Test;DE/EN;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
01.8;2603;Material Group  ;Language Test;FR;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
01.9;2603;Material Group  ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
02.1;2603;Unit of Measure;Change;;1-Step;Medium;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
02.2;2603;Unit of Measure;Create;;1-Step;Medium;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
02.3;2603;Unit of Measure ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
02.4;2603;Unit of Measure ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
02.5;2603;Unit of Measure  ;Language Test;DE/EN;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
02.6;2603;Unit of Measure  ;Language Test;FR/ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
02.7;2603;Unit of Measure  ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
03.1;2603;Country;Change;;3-Step;Medium;error;Maxi;;see Open Topics;Intel;;;;;;;;;;;;;
03.2;2603;Country;Create;;3-Step;Medium;error;Maxi;;see Open Topics;Intel;;;;;;;;;;;;;
03.3;2603;Country ;File Download / Upload;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
03.4;2603;Country ;Data Export / Import;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
03.5;2603;Country  ;Language Test;DE/EN/FR/ES;General;Low;open;Maxi;;;Intel;;;;;;;;;;;;;
03.6;2603;Country  ;Language Test;FR/ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
03.7;2603;Country ;Language Test;ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
04.1;2603;Region;Change;;2-Step;Medium;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
04.2;2603;Region;Create;;2-Step;Medium;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
04.3;2603;Region ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
04.4;2603;Region ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
04.5;2603;Region  ;Language Test;DE/EN;General;Low;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
04.6;2603;Region  ;Language Test;FR/ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
04.7;2603;Region ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
05.1;2603;Purchasing Group;Change;;2-Step;Medium;open;Sabine;;;Intel;;;;;;;;;;;;;
05.2;2603;Purchasing Group;Create;;2-Step;Medium;open;Sabine;;;Intel;;;;;;;;;;;;;
05.3;2603;Purchasing Group ;File Download / Upload;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
05.4;2603;Purchasing Group ;Data Export / Import;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
05.5;2603;Purchasing Group  ;Language Test;DE/EN;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
05.6;2603;Purchasing Group  ;Language Test;FR/ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
05.7;2603;Purchasing Group ;Language Test;ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
06.1;2603;Purchasing Organization;Change;;1-Step;Medium;open;Maxi;;;"Intel;   No blocker: in case of DT in ID1, replicated entry lands in StagEnt. aswell";done  ;done  ;slight error;;;;;;;;;;
06.2;2603;Purchasing Organization;Create;;1-Step;Medium;open;Maxi;;;"Intel;  ^^^^";done  ;done  ;slight error;;;;;;;;;;
06.3;2603;Purchasing Organization ;File Download / Upload;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
06.4;2603;Purchasing Organization ;Data Export / Import;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
06.5;2603;Purchasing Organization  ;Language Test;DE/EN;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
06.6;2603;Purchasing Organization  ;Language Test;FR/ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
06.7;2603;Purchasing Organization ;Language Test;ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
07.1;2603;Account Group G/L;Change;;2-Step;Medium;error;Sabine;;see Open Topics;Intel;;;;done  ;error;open;open;retest;retest;retest;retest;retest;
07.2;2603;Account Group G/L;Create;;2-Step;Medium;error;Sabine;;see Open Topics;Intel;;;;done  ;error;open;open;retest;retest;retest;retest;retest;
07.3;2603;Account Group G/L ;File Download / Upload;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
07.4;2603;Account Group G/L ;Data Export / Import;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
07.5;2603;Account Group G/L - Scheduled LSA Subscriber;Change;;2-Step;Medium;open;Gerd;;;Intel;;;;;;;;;;;;;
07.6;2603;Account Group GL  ;Language Test;DE/EN;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
07.7;2603;Account Group GL  ;Language Test;FR/ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
07.7;;Account Group ;Language Test;ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
08.1;2603;Account Group Vendor;Change;;3-Step;Medium;in progress;Maxi;;;Intel;done  ;done  ;done  ;;;;;;;;;;
08.2;2603;Account Group Vendor;Create;;3-Step;Medium;in progress;Maxi;;;"Intel;  Texts not recieved in ID1 Rec. Using DT upon Initial Create";done  ;done  ;slight error;;;;;;;;;;
08.3;2603;Account Group Vendor ;File Download / Upload;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
08.4;2603;Account Group Vendor ;Data Export / Import;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
08.5;2603;Account Group Vendor  ;Language Test;DE/EN;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
08.6;2603;Account Group Vendor  ;Language Test;FR/ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
08.7;2603;Account Group Vendor;Language Test;ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
09.1;2603;Account Group Customer;Change;;2-Step;Medium;error;Sabine;;see Open Topics;Intel;done  ;done  ;done  ;done  ;error;open;open;retest;retest;retest;retest;retest;
09.2;2603;Account Group Customer;Create;;2-Step;Medium;error;Sabine;;see Open Topics;Intel;done  ;done  ;done  ;done  ;error;open;open;retest;retest;retest;retest;retest;
09.3;2603;Account Group Customer ;File Download / Upload;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
09.4;2603;Account Group Customer ;Data Export / Import;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
09.5;2603;Account Group Customer  ;Language Test;DE/EN;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
09.6;2603;Account Group Customer  ;Language Test;FR/ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
09.7;2603;Account Group Customer  ;Language Test;ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
10.1;2603;Product Hierarchy;Change;;3-Step;Very High;development;Gerd;;;Exxon/Intel;;;;;;;;;;;;;
10.10;2603;Product Hierarchy;Delete Node;;General;Very High;development;Gerd;;;Exxon/Intel;;;;;;;;;;;;;
10.11;2603;Product Hierarchy;Move Node;;General;Very High;development;Gerd;;1113;Exxon/Intel;;;;;;;;;;;;;
10.12;2603;Product Hierarchy;Move Node with Subtree;;General;Very High;development;Gerd;;;Exxon/Intel;;;;;;;;;;;;;
10.13.;2603;Product Hierarchy;ForeignKey Consistency;;General;Very High;development;Gerd;;;Exxon/Intel;;;;;;;;;;;;;
10.2;2603;Product Hierarchy;Create;;3-Step;Very High;development;Gerd;;;Exxon/Intel;;;;;;;;;;;;;
10.3;2603;Product Hierarchy ;File Download / Upload;;General;Very High;development;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
10.4;2603;Product Hierarchy  ;Language Test;DE/EN;General;High;development;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
10.5;2603;Product Hierarchy  ;Language Test;FR;General;High;development;Herve;;;Exxon/Intel;;;;;;;;;;;;;
10.6;2603;Product Hierarchy ;Language Test;ES;General;Medium;development;Herve;;;Exxon/Intel;;;;;;;;;;;;;
10.7;2603;Product Hierarchy;Remove Subnode;;General;Very High;development;Gerd;;;Exxon/Intel;;;;;;;;;;;;;
10.8;2603;Product Hierarchy;Remove Node;;General;Very High;development;Gerd;;1126;Exxon/Intel;;;;;;;;;;;;;
10.9;2603;Product Hierarchy ;Delete Subnode;;General;Very High;development;Gerd;;;Exxon/Intel;;;;;;;;;;;;;
11.1;2603;Company Code;Change;;2-Step;Medium;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
11.2;2603;Company Code;Create;;2-Step;Medium;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
11.3;2603;Company Code ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
11.4;2603;Company Code ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
11.5;2603;Company Code  ;Language Test;DE/EN;General;Low;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
11.6;2603;Company Code  ;Language Test;EN/DE;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
11.7;2603;Company Code ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
11.8;2603;Company Code;Posting Period assignment;;General;Very High;open;Sabine;;;Exxon/Intel;;;;;;;;;;;;;
12.1;2603;Plant;Change;;3-Step;High;error;Gerd;;see Open Topics;Exxon/Intel;error;open;open;done  ;error;error;retest;retest;retest;retest;retest;retest;
12.2;2603;Plant;Create;;3-Step;High;error;Gerd;;see Open Topics;Exxon/Intel;error;open;open;done  ;error;error;retest;retest;retest;retest;retest;retest;
12.3;2603;Plant ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
12.4;2603;Plant ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
12.6;2603;Plant  ;Language Test;DE/EN;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
12.7;2603;Plant  ;Language Test;FR/ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
12.8;2603;Plant ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
13.1;2603;Payment Term Version 1;Change;;1-Step;Medium;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
13.2;2603;Payment Term Version 1;Create;;1-Step;Medium;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
13.3;2603;Payment Term Version 1;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
13.4;2603;Payment Term Version 1;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
13.5;2603;Payment Term Version 1;Language Test;DE/EN;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
13.6;2603;Payment Term Version 1;Language Test;FR/ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
13.7;2603;Payment Term Version 1;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
13.8;2603;Payment Term Version 1;Create;;General;Medium;open;Gerd;;;Exxon/Intel;;;;;;;;;;;;;
14.1;2603;Currency Code;Change;;3-Step;High;in progress;Maxi;;;Intel;done  ;done  ;done  ;;;;;;;;;;
14.2;2603;Currency Code;Create;;3-Step;High;in progress;Maxi;;;Intel;done  ;done  ;done  ;;;;;;;;;;
14.3;2603;Currency Code ;File Download / Upload;;General;High;open;Patrick;;;Intel;;;;;;;;;;;;;
14.4;2603;Currency Code ;Data Export / Import;;General;Very High;open;Patrick;;;Intel;;;;;;;;;;;;;
14.5;2603;Currency Code  ;Language Test;DE/EN;General;Medium;open;Maxi;;;Intel;;;;;;;;;;;;;
14.6;2603;Currency Code  ;Language Test;FR/ES;General;Medium;open;Ulla;;;Intel;;;;;;;;;;;;;
14.7;2603;Currency Code ;Language Test;ES;General;Medium;open;Michael;;;Intel;;;;;;;;;;;;;
15.1;2603;Sales Organization;Change;;2-Step;Very High;development;Sabine;;see Open Topics;"Exxon/Intel;  Address";done  ;done  ;error;error;error;error;retest;retest;retest;retest;retest;retest;
15.2;2603;Sales Organization;Create;;2-Step;Very High;development;Sabine;;see Open Topics;"Exxon/Intel;  Address";done  ;done  ;error;error;error;error;retest;retest;retest;retest;retest;retest;
15.3;2603;Sales Organization ;File Download / Upload;;General;Very High;development;Patrick;;;"Exxon/Intel;  Address";;;;;;;;;;;;;
15.4;2603;Sales Organization ;Data Export / Import;;General;Very High;development;Patrick;;;"Exxon/Intel;  Address";;;;;;;;;;;;;
15.5;2603;Sales Organization  ;Language Test;DE/EN;General;High;development;Ulla;;;"Exxon/Intel;  Address";;;;;;;;;;;;;
15.6;2603;Sales Organization  ;Language Test;FR;General;High;development;Ulla;;;"Exxon/Intel;  Address";;;;;;;;;;;;;
15.7;2603;Sales Organisation ;Language Test;ES;General;High;development;Ulla;;;"Exxon/Intel;  Address";;;;;;;;;;;;;
16.1;2603;Material Type;Change;;2-Step;High;error;Ulla;;see Open Topics;Exxon/Intel;;;;done  ;error;error;retest;retest;retest;retest;retest;retest;
16.2;2603;Material Type;Create;;2-Step;High;error;Ulla;;see Open Topics;Exxon/Intel;;;;done  ;error;error;retest;retest;retest;retest;retest;retest;
16.3;2603;Material Type ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
16.4;2603;Material Type ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
16.5;2603;Material Type  ;Language Test;DE/EN;General;Low;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
16.6;2603;Material Type  ;Language Test;FR/ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
16.7;2603;Material Type ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
17.1;2603;Storage Location;Change;;2-Step;Medium;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
17.2;2603;Storage Location;Create;;2-Step;Medium;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
17.3;2603;Storage Location ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
17.4;2603;Storage Location ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
17.5;2603;Storage Location  ;Language Test;DE/EN;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
17.6;2603;Storage Location  ;Language Test;FR/ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
17.7;2603;Storage Location ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
18.1;2603;Division;Change;;1-Step;High;in progress;Maxi;;;Intel;done  ;done  ;done  ;;;;;;;;;;
18.2;2603;Division;Create;;1-Step;High;in progress;Maxi;;;Intel;done  ;done  ;done  ;;;;;;;;;;
18.3;2603;Division ;File Download / Upload;;1-Step;High;open;Patrick;;;Intel;;;;;;;;;;;;;
18.4;2603;Division;Data Export / Import;;General;High;open;Patrick;;;Intel;;;;;;;;;;;;;
18.5;2603;Division  ;Language Test;DE/EN;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
18.6;2603;Division  ;Language Test;FR/ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
18.7;2603;Division ;Language Test;ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
19.1;2603;Factory Calendar;Change;;2-Step;High;in progress;Maxi;;;Intel;done  ;done  ;done  ;;;;;;;;;;
19.2;2603;Factory Calendar;Create;;2-Step;High;in progress;Maxi;;;Intel knows about false-positive issue. Error known. To be documented;done  ;slight error;open;;;;;;;;;;
19.3;2603;Factory Calendar ;File Download / Upload;;General;High;open;Patrick;;;Intel;;;;;;;;;;;;;
19.4;2603;Factory Calendar ;Data Export / Import;;General;High;open;Patrick;;;Intel;;;;;;;;;;;;;
19.5;2603;Factory Calendar  ;Language Test;DE/EN;General;High;open;Ulla;;;Intel;;;;;;;;;;;;;
19.6;2603;Factory Calendar  ;Language Test;FR/ES;General;High;open;Ulla;;;Intel;;;;;;;;;;;;;
19.7;2603;Factory Calendar ;Language Test;ES;General;Medium;open;Michael;;;Intel;;;;;;;;;;;;;
20.1;2603;Distribution Channel;Change;;2-Step;Medium;open;Sabine;;;Exxon/Intel;;;;;;;;;;;;;
20.2;2603;Distribution Channel;Create;;2-Step;Medium;open;Sabine;;;Exxon/Intel;;;;;;;;;;;;;
20.3;2603;Distribution Channel ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
20.4 ;2603;Distribution Channel ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
20.5;2603;Distribution Channel  ;Language Test;DE/EN;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
20.6;2603;Distribution Channel  ;Language Test;FR/ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
20.7;2603;Distribution Channel ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
21.1;2603;Controlling Area;Change;;n.A.;Medium;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
21.2;2603;Controlling Area;Create;;n.A.;Medium;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
21.3;2603;Controlling Area ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
21.4;2603;Controlling Area ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
21.5;2603;Controlling Area  ;Language Test;DE/EN;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
21.6;2603;Controlling Area  ;Language Test;FR/ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
21.7;2603;Controlling Area ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
22.1;2603;Material Status;Change;;1-Step;High;error;Maxi;;see Open Topics;Exxon/Intel;error;open;open;error;open;open;open;error;open;open;open;open;
22.2;2603;Material Status;Create;;1-Step;High;error;Maxi;;see Open Topics;Exxon/Intel;;;;;;;;;;;;;
22.3;2603;Material Status ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
22.4;2603;Material Status ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
22.5;2603;Material Status  ;Language Test;DE/EN;General;Low;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
22.6;2603;Material Status  ;Language Test;FR/ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
22.7;2603;Material Status ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
23.1;;Personnel Area;Change;;3-Step;Low;error;Maxi;;see Open Topics;;;;;;;;;;;;;;
23.2;;Personnel Area;Create;;3-Step;Low;error;Maxi;;see Open Topics;;;;;;;;;;;;;;
23.3;;Personnel Area;File Download / Upload;;General;Low;;Patrick;;;;;;;;;;;;;;;;
23.4;;Personnel Area;Data Export / Import;;General;Low;;Patrick;;;;;;;;;;;;;;;;
23.5;;Personnel Area;Language Test;DE/EN;General;Low;;Maxi;;;;;;;;;;;;;;;;
23.6;;Personnel Area;Language Test;FR/ES;General;Low;;Ulla;;;;;;;;;;;;;;;;
23.7;;Personnel Area;Language Test;ES;General;Medium;;Michael;;;;;;;;;;;;;;;;
24.1;;Business Area;Change;;2-Step;High;;Maxi;;;;;;;;;;;;;;;;
24.2;;Business Area;Create;;2-Step;High;;Maxi;;;;;;;;;;;;;;;;
24.3;;Business Area ;File Download / Upload;;General;Low;;Patrick;;;;;;;;;;;;;;;;
24.4;;Business Area ;Data Export / Import;;General;Low;;Patrick;;;;;;;;;;;;;;;;
24.5;;Business Area  ;Language Test;DE/EN;General;Low;;Maxi;;;;;;;;;;;;;;;;
24.6;;Business Area  ;Language Test;FR/ES;General;Low;;Ulla;;;;;;;;;;;;;;;;
24.7;;Business Area ;Language Test;ES;General;Medium;;Michael;;;;;;;;;;;;;;;;
25.1;2603;Functional Area;Change;;1-Step;Medium;error;Ulla;;see Open Topics;Exxon/Intel;;;;;;;;;;;;;
25.2;2603;Functional Area;Create;;1-Step;Medium;error;Ulla;;see Open Topics;Exxon/Intel;;;;;;;;;;;;;
25.3;2603;Functional Area ;File Download / Upload;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
25.4;2603;Functional Area ;Data Export / Import;;General;Medium;open;Patrick;;;Exxon/Intel;;;;;;;;;;;;;
25.5;2603;Functional Area  ;Language Test;DE/EN;General;Low;open;Maxi;;;Exxon/Intel;;;;;;;;;;;;;
25.6;2603;Functional Area  ;Language Test;FR/ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
25.7;2603;Functional Area ;Language Test;ES;General;Low;open;Ulla;;;Exxon/Intel;;;;;;;;;;;;;
26.1;2603;Incoterm;Change;;2-Step;High;in progress;Maxi;;;Intel;open;open;;;;;;;;;;;
26.2;2603;Incoterm;Create;;2-Step;High;open;Maxi;;;Intel;;;;;;;;;;;;;
26.3;2603;Incoterm ;File Download / Upload;;General;High;open;Patrick;;;Intel;;;;;;;;;;;;;
26.4;2603;Incoterm ;Data Export / Import;;General;High;open;Patrick;;;Intel;;;;;;;;;;;;;
26.5;2603;Incoterm  ;Language Test;DE/EN;General;Low;open;Maxi;;;Intel;;;;;;;;;;;;;
26.6;2603;Incoterm  ;Language Test;FR/ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
26.7;2603;Incoterm ;Language Test;ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
27.1;2603;Sales Group;Change;;2-Step;Medium;open;Maxi;;;Intel;;;;;;;;;;;;;
27.2;2603;Sales Group;Create;;2-Step;Medium;open;Maxi;;;Intel;;;;;;;;;;;;;
27.3;2603;Sales Group ;File Download / Upload;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
27.4;2603;Sales Group ;Data Export / Import;;General;Medium;open;Patrick;;;Intel;;;;;;;;;;;;;
27.5;2603;Sales Group  ;Language Test;DE/EN;General;Low;open;Maxi;;;Intel;;;;;;;;;;;;;
27.6;2603;Sales Group  ;Language Test;FR/ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
27.7;2603;Sales Group ;Language Test;ES;General;Low;open;Ulla;;;Intel;;;;;;;;;;;;;
28.1;;Shipping Type;Change;;2-Step;High;;Maxi;;;;;;;;;;;;;;;;
28.2;;Shipping Type;Create;;2-Step;High;;Maxi;;;;;;;;;;;;;;;;
28.3;;Shipping Type ;File Download / Upload;;General;High;;Patrick;;;;;;;;;;;;;;;;
28.4;;Shipping Type ;Data Export / Import;;General;High;;Patrick;;;;;;;;;;;;;;;;
28.5;;Shipping Type  ;Language Test;DE/EN;General;Low;;Ulla;;;;;;;;;;;;;;;;
